user_id,name,total_orders,lifetime_value,avg_order_value
27,User_27,10,20376.38,2037.64
329,User_329,11,17951.08,1631.92
470,User_470,8,17693.96,2211.74
28,User_28,10,17531.89,1753.19
297,User_297,10,16723.06,1672.31
285,User_285,8,16234.5,2029.31
48,User_48,7,16212.45,2316.06
31,User_31,8,15942.41,1992.8
263,User_263,7,15619.26,2231.32
463,User_463,8,15585.35,1948.17
80,User_80,8,15521.08,1940.13
495,User_495,8,15347.81,1918.48
415,User_415,8,15122.38,1890.3
144,User_144,8,14787.67,1848.46
123,User_123,10,14459.1,1445.91
241,User_241,5,14396.23,2879.25
155,User_155,9,14276.0,1586.22
156,User_156,5,14032.46,2806.49
51,User_51,10,13963.53,1396.35
369,User_369,7,13904.44,1986.35
360,User_360,7,13884.17,1983.45
109,User_109,7,13073.55,1867.65
303,User_303,7,12855.67,1836.52
139,User_139,6,12795.47,2132.58
296,User_296,5,12727.21,2545.44
497,User_497,7,12711.97,1816.0
446,User_446,7,12388.01,1769.72
436,User_436,8,12251.91,1531.49
168,User_168,7,12183.64,1740.52
73,User_73,7,12128.24,1732.61
112,User_112,7,12123.19,1731.88
498,User_498,7,12100.71,1728.67
467,User_467,6,12032.3,2005.38
29,User_29,6,11885.9,1980.98
179,User_179,6,11765.71,1960.95
258,User_258,10,11740.83,1174.08
164,User_164,5,11686.0,2337.2
17,User_17,8,11646.55,1455.82
132,User_132,7,11516.61,1645.23
100,User_100,5,11429.71,2285.94
317,User_317,6,11402.95,1900.49
265,User_265,8,11282.9,1410.36
352,User_352,8,11229.95,1403.74
26,User_26,6,11209.81,1868.3
150,User_150,5,11186.71,2237.34
357,User_357,7,11183.15,1597.59
37,User_37,5,10953.35,2190.67
401,User_401,8,10945.89,1368.24
205,User_205,5,10941.28,2188.26
395,User_395,7,10938.49,1562.64
113,User_113,7,10916.67,1559.52
222,User_222,7,10894.38,1556.34
64,User_64,6,10868.39,1811.4
128,User_128,7,10842.46,1548.92
359,User_359,5,10796.55,2159.31
270,User_270,8,10777.39,1347.17
437,User_437,9,10699.61,1188.85
340,User_340,6,10697.02,1782.84
130,User_130,6,10677.14,1779.52
32,User_32,9,10636.67,1181.85
4,User_4,5,10599.75,2119.95
133,User_133,7,10580.84,1511.55
334,User_334,5,10569.5,2113.9
202,User_202,5,10466.88,2093.38
460,User_460,7,10398.08,1485.44
231,User_231,5,10176.06,2035.21
182,User_182,7,10144.57,1449.22
298,User_298,6,9985.76,1664.29
201,User_201,5,9908.62,1981.72
